film-item-rating-position__position,selection-film-item-poster__rating,selection-film-item-meta__name,rating__value,rating__count
1,9.1,Зеленая миля,8.9,701 104
2,9.1,Побег из Шоушенка,8.9,790 958
3,8.6,Властелин колец: Возвращение короля,8.8,488 761
4,8.6,Властелин колец: Две крепости,8.8,476 404
5,8.6,Властелин колец: Братство Кольца,8.8,527 358
6,8.8,Король Лев,8.6,541 100
7,8.9,Форрест Гамп,8.6,640 759
8,8.8,Иван Васильевич меняет профессию,8.6,704 664
9,8.6,Интерстеллар,8.6,727 241
10,8.6,Тайна Коко,8.6,418 728
11,8.6,Криминальное чтиво,8.6,541 907
12,8.3,ВАЛЛ·И,8.6,491 639
13,8.6,"Карты, деньги, два ствола",8.6,416 380
14,8.8,1+1,8.6,1 314 017
15,8.5,Матрица,8.6,559 971
16,8.7,Начало,8.6,812 175
17,8.6,Клаус,8.6,93 463
18,8.8,Список Шиндлера,8.6,370 736
19,8.4,Унесённые призраками,8.5,385 135
20,8.6,Назад в будущее,8.5,486 808
21,8.5,Джентльмены удачи,8.5,499 055
22,8.6,Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,8.5,167 573
23,8.7,Операция «Ы» и другие приключения Шурика,8.5,628 271
24,8.3,Пираты Карибского моря: Проклятие Черной жемчужины,8.5,604 422
25,8.4,Москва слезам не верит,8.5,419 901
26,8.7,В бой идут одни «старики»,8.5,367 067
27,8.5,Остров проклятых,8.5,597 356
28,8.5,Джентльмены,8.5,851 498
29,8.5,Большой куш,8.5,398 902
30,8.6,Бойцовский клуб,8.5,627 756
31,8.6,Достучаться до небес,8.4,459 370
32,8.0,Шрэк,8.4,429 256
33,8.5,...А зори здесь тихие,8.4,197 979
34,8.2,Брат,8.4,742 336
35,8.2,Невидимая сторона,8.4,200 940
36,8.4,Душа,8.4,341 008
37,8.2,Остров сокровищ,8.4,120 207
38,8.2,Один дома,8.4,581 958
39,8.5,Темный рыцарь,8.4,534 474
40,8.5,12 разгневанных мужчин,8.4,108 726
41,8.5,Престиж,8.3,526 243
42,8.6,Гладиатор,8.3,466 100
43,8.3,Одержимость,8.3,274 314
44,8.3,Любовь и голуби,8.3,584 943
45,8.3,Терминатор 2: Судный день,8.3,370 866
46,8.6,Игры разума,8.3,429 271
47,8.3,Собачье сердце,8.3,246 062
48,8.7,Леон,8.3,525 311
49,8.1,Брат 2,8.3,629 035
50,8.5,Отступники,8.3,395 481
51,8.2,Гарри Поттер и узник Азкабана,8.3,450 613
52,8.5,"Кавказская пленница, или Новые приключения Шурика",8.3,474 694
53,8.3,Твоё имя,8.3,164 243
54,8.2,Гарри Поттер и философский камень,8.3,602 801
55,8.4,Они сражались за Родину,8.3,142 195
56,8.3,Назад в будущее 2,8.3,338 397
57,8.4,Зеленая книга,8.3,532 271
58,8.7,Крестный отец,8.3,310 678
59,8.3,Служебный роман,8.3,347 634
60,8.5,"Поймай меня, если сможешь",8.3,441 435
61,8.6,Шерлок Холмс и доктор Ватсон: Знакомство,8.3,135 336
62,8.2,Джанго освобожденный,8.3,484 716
63,7.9,Волк с Уолл-стрит,8.3,751 371
64,8.3,Молчание ягнят,8.3,393 079
65,8.3,Ходячий замок,8.3,277 064
66,8.5,Офицеры,8.3,150 918
67,8.0,Рататуй,8.3,465 374
68,8.4,Титаник,8.3,587 841
69,8.4,Укрощение строптивого,8.3,256 575
70,8.1,Корпорация монстров,8.3,367 963
71,8.1,Стальной гигант,8.3,99 486
72,8.1,Звёздные войны: Эпизод 3 – Месть ситхов,8.3,284 268
73,8.6,Жизнь прекрасна,8.2,213 513
74,8.1,Гран Торино,8.2,245 016
75,8.5,Пианист,8.2,254 680
76,8.5,Бриллиантовая рука,8.2,508 013
77,8.1,Хоббит: Нежданное путешествие,8.2,411 098
78,8.1,Тайна третьей планеты,8.2,91 328
79,7.9,Омерзительная восьмерка,8.2,423 056
80,8.3,Шоу Трумана,8.2,361 003
81,8.3,Американская история X,8.2,307 249
82,8.4,Девчата,8.2,355 541
83,8.2,Райя и последний дракон,8.2,228 611
84,8.1,Гарри Поттер и Дары Смерти: Часть II,8.2,440 611
85,8.0,Головоломка,8.2,410 900
86,8.3,Зверополис,8.2,629 510
87,8.2,Общество мертвых поэтов,8.2,164 894
88,8.3,Храброе сердце,8.2,231 546
89,8.0,По соображениям совести,8.2,216 596
90,8.1,День сурка,8.2,356 969
91,7.7,Шрэк 2,8.2,216 370
92,8.1,Тренер Картер,8.2,118 006
93,8.4,Судьба человека,8.2,95 518
94,8.3,Семь,8.2,404 628
95,8.0,Вверх,8.2,315 169
96,8.2,Эффект бабочки,8.2,421 280
97,8.1,Мулан,8.2,212 612
98,8.2,Принцесса Мононоке,8.2,125 049
99,8.1,Аладдин,8.2,243 679
100,8.5,В джазе только девушки,8.2,258 326
101,8.2,Ford против Ferrari,8.2,399 581
102,8.4,Пробуждение,8.2,142 057
103,7.9,Железный человек,8.2,426 049
104,8.0,Эрнест и Селестина: Приключения мышки и медведя,8.2,21 291
105,8.2,Таксист,8.2,43 809
106,8.0,Мемуары гейши,8.2,127 553
107,8.2,Семь жизней,8.2,287 392
108,8.0,Гарри Поттер и Тайная комната,8.2,410 600
109,8.3,Игра,8.2,300 532
110,8.2,Адвокат дьявола,8.2,339 659
111,8.3,Хатико: Самый верный друг,8.2,406 154
112,8.2,Легенда о волках,8.1,27 044
113,8.1,Звёздные войны: Эпизод 5 – Империя наносит ответный удар,8.1,237 417
114,8.2,Назад в будущее 3,8.1,283 557
115,8.0,Двухсотлетний человек,8.1,122 298
116,8.4,Унесенные ветром,8.1,154 765
117,8.3,"Добро пожаловать, или Посторонним вход воспрещен",8.1,153 846
118,8.5,Пролетая над гнездом кукушки,8.1,287 280
119,8.1,Пираты Карибского моря: Сундук мертвеца,8.1,426 131
120,8.1,Пятый элемент,8.1,423 803
121,8.1,Невероятный мир глазами Энцо,8.1,62 386
122,7.9,Мстители: Война бесконечности,8.1,599 891
123,8.1,Песнь моря,8.1,67 941
124,8.0,Хоббит: Пустошь Смауга,8.1,335 430
125,8.0,Король говорит!,8.1,249 904
126,7.8,Стражи Галактики,8.1,527 171
127,8.0,Пираты Карибского моря: На краю света,8.1,380 359
128,8.0,Человек-паук: Через вселенные,8.1,329 282
129,7.9,Мадагаскар,8.1,255 662
130,8.5,"Хороший, плохой, злой",8.1,133 910
131,8.1,Загадочная история Бенджамина Баттона,8.1,400 514
132,8.2,Мой сосед Тоторо,8.1,152 109
133,8.3,Изгой,8.1,303 494
134,7.8,Хоббит: Битва пяти воинств,8.1,274 655
135,8.0,Один дома 2: Затерянный в Нью-Йорке,8.1,260 108
136,8.3,Тот самый Мюнхгаузен,8.1,97 157
137,8.2,Доктор Лиза,8.1,70 083
138,7.9,Такси,8.1,227 043
139,7.9,Война,8.1,93 526
140,8.1,Профессионал,8.1,96 289
141,8.4,Запах женщины,8.1,222 488
142,8.1,Звёздные войны: Эпизод 4 – Новая надежда,8.1,243 883
143,7.8,Труп невесты,8.1,186 737
144,8.1,Звёздные войны: Эпизод 6 – Возвращение Джедая,8.1,227 929
145,7.8,Дом у озера,8.1,155 816
146,8.2,Мальчик в полосатой пижаме,8.1,241 669
147,8.2,Спасти рядового Райана,8.1,248 468
148,8.2,Человек дождя,8.1,254 310
149,8.4,Белый Бим Черное ухо,8.1,98 411
150,8.2,Прислуга,8.1,211 034
151,8.1,Терминал,8.1,264 250
152,8.0,Люди в черном,8.1,304 994
153,8.1,Счастливое число Слевина,8.1,342 840
154,7.9,Далласский клуб покупателей,8.1,263 331
155,8.0,Достать ножи,8.1,486 107
156,8.0,Вторая жизнь Уве,8.1,125 188
157,7.9,В поисках Немо,8.1,241 355
158,7.8,Рок-н-рольщик,8.1,228 096
159,7.9,История игрушек,8.1,199 589
160,8.0,Троя,8.1,256 055
161,7.9,Бесславные ублюдки,8.1,353 955
162,8.3,Летят журавли,8.1,92 895
163,8.1,Форма голоса,8.1,68 037
164,8.3,Шерлок Холмс и доктор Ватсон: Сокровища Агры,8.1,87 936
165,8.1,Славные парни,8.1,155 938
166,8.1,Военный ныряльщик,8.1,102 049
167,8.1,Спирит: Душа прерий,8.1,94 642
168,8.0,Дело храбрых,8.1,137 090
169,7.6,Человек-паук,8.1,285 002
170,8.3,Балто,8.1,159 110
171,8.1,Мимино,8.1,105 567
172,8.0,Гордость и предубеждение,8.1,168 950
173,7.9,Судья,8.1,187 597
174,8.0,Богемская рапсодия,8.1,376 113
175,8.2,Блеф,8.1,100 725
176,8.0,Ледниковый период,8.1,320 105
177,8.0,Исчезнувшая,8.0,430 469
178,8.3,Красавица и чудовище,8.0,255 859
179,8.2,Берегись автомобиля,8.0,142 981
180,7.9,Мстители,8.0,512 574
181,8.2,Вам и не снилось...,8.0,97 938
182,8.2,"Три билборда на границе Эббинга, Миссури",8.0,319 987
183,8.1,Остров собак,8.0,97 276
184,7.9,Аватар,8.0,718 654
185,8.1,Иди и смотри,8.0,73 596
186,8.2,12 стульев,8.0,201 579
187,7.8,Линкольн для адвоката,8.0,237 144
188,8.1,Заплати другому,8.0,140 092
189,8.1,Темный рыцарь: Возрождение легенды,8.0,378 729
190,8.0,"Знакомьтесь, Джо Блэк",8.0,232 501
191,8.4,Шерлок Холмс и доктор Ватсон: Кровавая надпись,8.0,101 334
192,7.9,Отель «Гранд Будапешт»,8.0,330 868
193,8.5,Крестный отец 2,8.0,173 859
194,7.6,Хранители,8.0,221 276
195,8.0,За бортом,8.0,92 830
196,8.1,Умница Уилл Хантинг,8.0,196 982
197,8.0,Трасса 60,8.0,261 152
198,7.9,Звёздные войны: Эпизод 1 – Скрытая угроза,8.0,259 632
199,8.1,Анастасия,8.0,147 800
200,8.1,Дурак,8.0,294 007
201,8.2,В погоне за счастьем,8.0,268 242
202,7.8,Эрин Брокович,8.0,66 214
203,8.1,Индиана Джонс и последний крестовый поход,8.0,143 864
204,8.0,Лучшее предложение,8.0,257 158
205,8.1,Последний самурай,8.0,167 734
206,8.0,Ученик чудовища,8.0,44 897
207,8.1,Гонка,8.0,191 221
208,8.0,Искупление,8.0,149 271
209,8.0,Крепкий орешек,8.0,221 792
210,8.1,Шерлок Холмс,8.0,493 294
211,7.7,Лекарь: Ученик Авиценны,8.0,95 226
212,8.3,Однажды в Америке,8.0,133 606
213,7.8,Пленницы,8.0,205 963
214,7.9,Бесподобный мистер Фокс,8.0,74 570
215,8.0,Брестская крепость,8.0,118 294
216,7.9,Бойфренд из будущего,8.0,158 839
217,7.9,Гангстер,8.0,127 422
218,8.0,Чужие,8.0,183 667
219,8.3,Римские каникулы,8.0,109 314
220,8.1,Чужой,8.0,219 440
221,8.2,Привидение,8.0,228 962
222,7.9,Рапунцель: Запутанная история,8.0,336 362
223,8.1,Бешеные псы,8.0,236 744
224,8.0,Маска,8.0,297 877
225,8.2,Лицо со шрамом,8.0,182 786
226,7.9,Маленький принц,8.0,60 171
227,8.0,Гаттака,8.0,150 470
228,8.2,Небесный замок Лапута,8.0,56 094
229,8.1,Восточный ветер,8.0,53 006
230,7.8,Старикам тут не место,8.0,170 007
231,8.0,Паразиты,8.0,276 989
232,8.1,Жизнь Дэвида Гейла,8.0,163 020
233,8.0,Город бога,8.0,122 749
234,7.8,Доспехи Бога,8.0,75 939
235,8.1,Казино,8.0,130 824
236,8.2,Как приручить дракона,8.0,440 486
237,8.0,Области тьмы,8.0,554 510
238,7.7,Скрытые фигуры,8.0,80 054
239,7.9,Гнев,8.0,151 974
240,7.9,Великий Гэтсби,8.0,363 951
241,8.0,Работа без авторства,8.0,74 060
242,8.2,Золотой телёнок,8.0,97 575
243,7.6,Моана,8.0,280 907
244,8.0,Красотка,8.0,226 113
245,7.9,Догвилль,8.0,123 605
246,7.7,Марсианин,8.0,424 314
247,7.9,Радио,8.0,21 625
248,8.0,Ведьмина служба доставки,8.0,71 204
249,7.8,Константин: Повелитель тьмы,8.0,350 411
250,8.2,Капернаум,8.0,128 685